chunk_id,job_category,experience_level,project_description,rate_median,rate_mean,rate_min,rate_max,sample_count
0,App Development,Beginner,We are looking for a beginner app developer to create a simple fitness tracking app for iOS with a user-friendly interface and basic data analytics.,39.365,42.69725,6.07,96.72,80
1,App Development,Beginner,"I need a mobile app built for a small business that allows customers to order food and track their delivery, with a focus on a smooth user experience.",39.365,42.69725,6.07,96.72,80
2,App Development,Beginner,"Create a beginner-friendly meditation app for Android with guided sessions and a mood-tracking feature, using a predefined design template.",39.365,42.69725,6.07,96.72,80
3,App Development,Beginner,"Develop a small-scale social media app for a university project, allowing users to share posts and connect with friends, with a basic chat functionality.",39.365,42.69725,6.07,96.72,80
4,App Development,Beginner,"Design and develop a simple mobile game for kids, with colorful graphics and basic levels, using a popular game development engine.",39.365,42.69725,6.07,96.72,80
5,App Development,Beginner,"Build a basic event management app for a local conference, allowing attendees to view schedules, maps, and speaker profiles, with a simple notification system.",39.365,42.69725,6.07,96.72,80
6,App Development,Beginner,"Create a mobile app for a personal finance tracker, allowing users to log expenses and set budget goals, with a basic data visualization component.",39.365,42.69725,6.07,96.72,80
7,App Development,Beginner,"Develop a small e-learning app for a language course, with interactive lessons and quizzes, using a pre-existing content library.",39.365,42.69725,6.07,96.72,80
8,App Development,Beginner,"Design and develop a simple music streaming app for a small record label, allowing users to browse and play music, with a basic search functionality.",39.365,42.69725,6.07,96.72,80
9,App Development,Beginner,"Build a basic task management app for a team, allowing users to create and assign tasks, set deadlines, and track progress, with a simple reporting feature.",39.365,42.69725,6.07,96.72,80
10,App Development,Expert,"We are seeking an expert app developer to design and implement a cross-platform mobile app for a fitness tracking service, with a focus on seamless integration with wearable devices and social media platforms.",48.42,53.2301282051282,5.91,98.92,78
11,App Development,Expert,"Develop a scalable and secure backend API for a social media app using Node.js and MongoDB, with a requirement for high performance and minimal latency.",48.42,53.2301282051282,5.91,98.92,78
12,App Development,Expert,"Create a comprehensive e-learning app for children, featuring interactive lessons, quizzes, and games, with a requirement for both iOS and Android compatibility.",48.42,53.2301282051282,5.91,98.92,78
13,App Development,Expert,"Design and develop a custom augmented reality experience for a retail client, utilizing ARKit and ARCore for immersive product demonstrations and virtual try-on capabilities.",48.42,53.2301282051282,5.91,98.92,78
14,App Development,Expert,"Build a high-performance, data-driven app for tracking personal finance and expenses, with a requirement for integration with popular banking APIs and machine learning-based budgeting insights.",48.42,53.2301282051282,5.91,98.92,78
15,App Development,Expert,"Develop a suite of productivity apps for a enterprise client, including a task manager, calendar, and note-taking tool, with a focus on integration with existing company software and security protocols.",48.42,53.2301282051282,5.91,98.92,78
16,App Development,Expert,"Create a real-time messaging app with end-to-end encryption, featuring group chat, file sharing, and video conferencing capabilities, with a requirement for both web and mobile platforms.",48.42,53.[phone],5.91,98.92,78
17,App Development,Expert,"Design and develop a custom mobile app for a healthcare provider, featuring appointment scheduling, medical record access, and telemedicine capabilities, with a focus on HIPAA compliance and data security.",48.42,53.2301282051282,5.91,98.92,78
18,App Development,Expert,"Build a location-based services app for a logistics company, featuring real-time tracking, route optimization, and delivery management, with a requirement for integration with existing fleet management software.",48.42,53.2301282051282,5.91,98.92,78
19,App Development,Expert,"Develop a mobile gaming app with a focus on multiplayer capabilities, social features, and in-app purchases, utilizing Unity and C# for cross-platform development and deployment.",48.42,53.2301282051282,5.91,98.92,78
20,App Development,Intermediate,"Develop a mobile app for tracking personal fitness goals, including integration with wearable devices and social media sharing, with a focus on a user-friendly interface and robust data analytics.",56.385,54.944222222222216,6.21,99.04,90
21,App Development,Intermediate,"Create a tablet-based point-of-sale system for a retail business, featuring inventory management, employee login, and customer loyalty program integration, with a requirement for high-performance and reliability.",56.385,54.944222222222216,6.21,99.04,90
22,App Development,Intermediate,"Design and build a cross-platform mobile application for streaming live events, including video playback, chat functionality, and push notifications, with an emphasis on low-latency and scalability.",56.385,54.944222222222216,6.21,99.04,90
23,App Development,Intermediate,"Build an iOS and Android app for a food delivery service, allowing users to browse menus, place orders, and track delivery status, with integration with Google Maps and payment gateways.",56.385,54.944222222222216,6.21,99.04,90
24,App Development,Intermediate,"Develop a hybrid mobile app for managing field service operations, including scheduling, dispatch, and reporting, with a focus on offline capability and seamless syncing with a cloud-based backend.",56.385,54.944222222222216,6.21,99.04,90
25,App Development,Intermediate,"Create a native Android app for a popular online learning platform, featuring video courses, quizzes, and discussion forums, with a requirement for high-quality video playback and robust security.",56.385,54.944222222222216,6.21,99.04,90
26,App Development,Intermediate,"Design and develop a mobile app for tracking personal expenses, including budgeting, categorization, and receipt scanning, with integration with popular accounting software and bank feeds.",56.385,54.944222222222216,6.21,99.04,90
27,App Development,Intermediate,"Build a mobile gaming app with real-time multiplayer capability, featuring leaderboards, chat functionality, and in-app purchases, with an emphasis on fast and responsive gameplay.",56.385,54.944222222222216,6.21,99.04,90
28,App Development,Intermediate,"Develop a mobile app for a healthcare provider, allowing patients to schedule appointments, access medical records, and communicate with doctors, with a focus on HIPAA compliance and high-security standards.",56.385,54.944222222222216,6.21,99.04,90
29,App Development,Intermediate,"Create a mobile app for a travel company, featuring destination guides, booking functionality, and real-time flight tracking, with integration with social media and loyalty programs.",56.385,54.944222222222216,6.21,99.04,90
30,Content Writing,Beginner,"We need a beginner content writer to create engaging social media posts for our fashion brand, including Facebook, Instagram, and Twitter, with a total of 20 posts per month.",47.06,51.889,5.56,99.53,70
31,Content Writing,Beginner,"I am looking for a beginner writer to write a series of blog posts on health and wellness, approximately 500 words each, with a minimum of 2 posts per week.",47.06,51.889,5.56,99.53,70
32,Content Writing,Beginner,"Create a set of product descriptions for an e-commerce website selling outdoor gear, totaling 15 products, with each description being around 100-150 words.",47.06,51.889,5.56,99.53,70
33,Content Writing,Beginner,"Assist in writing and editing a company newsletter, sent out bi-weekly, focusing on industry trends and company updates, approximately 400-500 words per issue.",47.06,51.889,5.56,99.53,70
34,Content Writing,Beginner,"Develop a content calendar and write monthly articles for a lifestyle website, focusing on travel and entertainment, with each article being around 800-1000 words.",47.06,51.889,5.56,99.53,70
35,Content Writing,Beginner,"Write SEO-friendly descriptions for a real estate website, totaling 10 properties, with each description being around 200-250 words, including relevant keywords.",47.06,51.889,5.56,99.53,70
36,Content Writing,Beginner,"Help craft compelling email newsletters for a marketing firm, sent out weekly, with a focus on industry insights and company news, approximately 300-400 words per issue.",47.06,51.889,5.56,99.53,70
37,Content Writing,Beginner,"Create a set of instructional guides for a software company, totaling 5 guides, with each guide being around 1000-1200 words, focusing on user tutorials and troubleshooting.",47.06,51.889,5.56,99.53,70
38,Content Writing,Beginner,"Write and edit a series of press releases for a non-profit organization, totaling 4 releases, with each release being around 300-400 words, focusing on upcoming events and charity work.",47.06,51.889,5.56,99.53,70
39,Content Writing,Beginner,"Assist in developing a content strategy and write articles for a technology blog, focusing on emerging trends and new technologies, with each article being around 600-800 words.",47.06,51.889,5.56,99.53,70
40,Content Writing,Expert,"Create a comprehensive e-book on innovative marketing strategies for a tech startup, requiring in-depth research and interviews with industry experts, with a deliverable of a 50-page document.",62.84,58.44649350649351,6.28,98.52,77
41,Content Writing,Expert,"Develop a long-term content calendar for a wellness brand, including blog posts, social media updates, and newsletter content, that aligns with their brand voice and existing marketing efforts.",62.84,58.44649350649351,6.28,98.52,77
42,Content Writing,Expert,"Write a series of technical whitepapers on artificial intelligence applications in various industries, targeting C-level executives and requiring a high level of technical expertise and clarity.",62.84,58.44649350649351,6.28,98.52,77
43,Content Writing,Expert,"Produce high-quality, engaging product descriptions for an e-commerce platform specializing in outdoor gear, with a focus on SEO optimization and compelling calls-to-action.",62.84,58.44649350649351,6.28,98.52,77
44,Content Writing,Expert,"Design and write a quarterly print magazine for a non-profit organization focused on environmental conservation, including feature articles, interviews, and updates on ongoing projects.",62.84,58.44649350649351,6.28,98.52,77
45,Content Writing,Expert,"Craft a set of persuasive sales pages for a software company launching a new product, emphasizing key features, benefits, and customer testimonials, with the goal of driving conversions and sales.",62.84,58.44649350649351,6.28,98.52,77
46,Content Writing,Expert,"Research and write a detailed industry report on trends and insights in the renewable energy sector, including data analysis, expert opinions, and forecasts for future developments.",62.84,58.44649350649351,6.28,98.52,77
47,Content Writing,Expert,"Create a suite of internal communications materials, including employee newsletters, policy documents, and training manuals, for a large corporation undergoing a significant restructuring.",62.84,58.44649350649351,6.28,98.52,77
48,Content Writing,Expert,"Develop a content strategy and write a collection of thought leadership articles for a management consulting firm, positioning their experts as authorities in their fields and highlighting the firm's capabilities.",62.84,58.44649350649351,6.28,98.52,77
49,Content Writing,Expert,"Write and edit a comprehensive style guide for a global brand, covering tone, voice, and language usage across all marketing channels and internal communications, to ensure consistency and clarity.",62.84,58.44649350649351,6.28,98.52,77
50,Content Writing,Intermediate,"We are looking for an intermediate content writer to create engaging product descriptions for our e-commerce website, focusing on electronics and gadgets, with a total of 50 descriptions needed within the next two weeks.",52.63,53.56142857142857,5.3,99.7,84
51,Content Writing,Intermediate,"Create high-quality, SEO-optimized blog posts on topics related to health and wellness, aiming for 6 posts per month, each approximately 800-1000 words, with a tone that is both informative and entertaining.",52.63,53.56142857142857,5.3,99.7,84
52,Content Writing,Intermediate,"Develop a comprehensive content strategy and write social media posts for a startup, aiming to increase brand awareness and engagement across platforms like Facebook, Twitter, and Instagram, with a focus on tech and innovation.",52.63,53.56142857142857,5.3,99.7,84
53,Content Writing,Intermediate,"Write and edit copy for a series of newsletters targeting professionals in the finance sector, ensuring the content is informative, concise, and engaging, with a minimum of 4 newsletters to be produced within the next 6 weeks.",52.63,53.56142857142857,5.3,99.7,84
54,Content Writing,Intermediate,"Research and write in-depth guides on various aspects of digital marketing, such as SEO, PPC, and email marketing, each guide expected to be around 2000-2500 words, with the goal of establishing the client as a thought leader in the field.",52.63,53.56142857142857,5.3,99.7,84
55,Content Writing,Intermediate,"Produce compelling and concise whitepapers on emerging trends in the field of cybersecurity, averaging 10-12 pages per document, and requiring a deep understanding of the subject matter to ensure accuracy and relevance.",52.63,53.56142857142857,5.3,99.7,84
56,Content Writing,Intermediate,"Assist in crafting press releases for a non-profit organization, focusing on issues related to environmental conservation, with the goal of increasing media coverage and public awareness, expecting to work on at least 8 press releases over the next quarter.",52.63,53.56142857142857,5.3,99.7,84
57,Content Writing,Intermediate,"Develop and implement a content marketing plan for a small business, including writing articles, creating social media content, and managing the company blog, with the objective of boosting website traffic by at least 20% within the first 3 months.",52.63,53.56142857142857,5.3,99.7,84
58,Content Writing,Intermediate,"Write user manuals and instructional guides for software applications, ensuring the language is clear, concise, and accessible to a broad audience, with an average length of 20-30 pages per document, and requiring a strong understanding of technical writing principles.",52.63,53.56142857142857,5.3,99.7,84
59,Content Writing,Intermediate,"Create engaging educational content for an online course platform, focusing on topics such as business management, leadership, and entrepreneurship, with each course module requiring approximately 3-4 hours of content, including text, quizzes, and assignments.",52.63,53.56142857142857,5.3,99.7,84
60,Customer Support,Beginner,"We are seeking a customer support representative to handle incoming phone calls and respond to customer inquiries via email, providing basic troubleshooting and product information to resolve issues on the first contact.",61.6,57.20878048780488,5.94,99.83,82
61,Customer Support,Beginner,"A beginner-friendly project involves creating a comprehensive FAQ section for our website, covering common questions and concerns from customers to reduce support queries and improve user experience.",61.6,57.20878048780488,5.94,99.83,82
62,Customer Support,Beginner,"Assist our customer support team by drafting and sending standardized response emails to customers, ensuring timely and professional communication that reflects our brand's voice and values.",61.6,57.20878048780488,5.94,99.83,82
63,Customer Support,Beginner,"As a customer support freelancer, you will be responsible for monitoring and responding to customer reviews on social media, addressing both positive and negative feedback to maintain our online reputation.",61.6,57.20878048780488,5.94,99.83,82
64,Customer Support,Beginner,"Help us develop a simple customer onboarding process, including automated email sequences and basic documentation, to ensure new customers have a smooth and engaging experience with our product.",61.6,57.20878048780488,5.94,99.83,82
65,Customer Support,Beginner,"We need support in managing our support ticket system, ensuring all tickets are properly categorized, assigned, and responded to in a timely manner, with the goal of achieving high customer satisfaction rates.",61.6,57.20878048780488,5.94,99.83,82
66,Customer Support,Beginner,"Create engaging and informative support content, such as blog posts and knowledge base articles, that help customers understand how to use our product and troubleshoot common issues.",61.6,57.20878048780488,5.94,99.83,82
67,Customer Support,Beginner,"Provide chat support to our customers, answering questions about products and services, and helping them navigate our website to find what they need in a fast and friendly manner.",61.6,57.20878048780488,5.94,99.83,82
68,Customer Support,Beginner,"This project involves analyzing customer feedback from various channels to identify patterns and areas for improvement, presenting findings in a cohesive report with recommendations for enhancing our customer support strategy.",61.6,57.20878048780488,5.94,99.83,82
69,Customer Support,Beginner,"Help design and implement a basic customer loyalty program, including email campaigns and loyalty rewards, to encourage repeat business and build strong relationships with our customer base.",61.6,57.20878048780488,5.94,99.83,82
70,Customer Support,Expert,"We need an expert customer support specialist to create and implement a comprehensive support strategy for our SaaS product, including email, chat, and phone support.",53.08,53.[phone],8.25,99.18,91
71,Customer Support,Expert,"As an expert customer support freelancer, you will be responsible for developing and maintaining a knowledge base for our e-commerce company, ensuring that all customer inquiries are addressed efficiently.",53.08,53.7767032967033,8.25,99.18,91
72,Customer Support,Expert,"Expert customer support professional required to handle customer complaints and concerns via social media, ensuring a high level of customer satisfaction and retention.",53.08,53.7767032967033,8.25,99.18,91
73,Customer Support,Expert,"We are seeking an expert customer support specialist to design and deliver training programs for our customer support team, focusing on improving customer experience and resolving issues effectively.",53.08,53.7767032967033,8.25,99.18,91
74,Customer Support,Expert,"As an expert in customer support, you will be tasked with analyzing customer feedback and developing actionable insights to improve our product and service offerings.",53.08,53.7767032967033,8.25,99.18,91
75,Customer Support,Expert,"Expert customer support freelancer needed to manage and resolve complex customer issues, collaborating with internal teams to provide timely and effective solutions.",53.08,53.7767032967033,8.25,99.18,91
76,Customer Support,Expert,"We require an expert customer support specialist to create and implement a customer loyalty program, aiming to increase customer retention and loyalty through personalized support and rewards.",53.08,53.7767032967033,8.25,99.18,91
77,Customer Support,Expert,"Expert customer support professional needed to develop and maintain a customer support portal, ensuring that all customer inquiries are addressed in a timely and professional manner.",53.08,53.7767032967033,8.25,99.18,91
78,Customer Support,Expert,"As an expert customer support freelancer, you will be responsible for conducting customer satisfaction surveys and analyzing the results to identify areas for improvement in our customer support processes.",53.08,53.7767032967033,8.25,99.18,91
79,Customer Support,Expert,"We need an expert customer support specialist to create a comprehensive customer support guide, outlining our support processes and procedures for our internal teams and customers.",53.08,53.7767032967033,8.25,99.18,91
80,Customer Support,Intermediate,"We are seeking an intermediate customer support freelancer to handle a high volume of incoming customer inquiries via phone, email, and chat, providing timely and effective resolutions to customer complaints and issues.",50.36,51.074366197183096,6.62,95.1,71
81,Customer Support,Intermediate,"Design and implement a comprehensive knowledge base for our e-commerce platform, including troubleshooting guides, product information, and FAQs, to reduce customer support queries and improve overall customer experience.",50.36,51.074366197183096,6.62,95.1,71
82,Customer Support,Intermediate,"Provide multilingual customer support services for our international clients, responding to customer inquiries and resolving issues in a timely and professional manner, with fluency in at least two languages required.",50.36,51.074366197183096,6.62,95.1,71
83,Customer Support,Intermediate,"Create a detailed customer support workflow and training manual for our internal support team, outlining procedures for handling customer complaints, processing returns and refunds, and escalating complex issues to senior support staff.",50.36,51.074366197183096,6.62,95.1,71
84,Customer Support,Intermediate,"Develop and maintain a customer support chatbot for our website, utilizing natural language processing and machine learning algorithms to provide automated responses to customer inquiries and improve support efficiency.",50.36,51.074366197183096,6.62,95.1,71
85,Customer Support,Intermediate,"Conduct comprehensive analysis of customer support metrics, including response times, resolution rates, and customer satisfaction scores, to identify trends and areas for improvement and inform strategic support initiatives.",50.36,51.074366197183096,6.62,95.1,71
86,Customer Support,Intermediate,"Provide customer support services for a new software product launch, including responding to customer inquiries, resolving technical issues, and providing product training and onboarding support to ensure a smooth customer experience.",50.36,51.074366197183096,6.62,95.1,71
87,Customer Support,Intermediate,"Create engaging and informative video tutorials and user guides to help customers understand and effectively use our software products, reducing the need for direct customer support and improving overall customer satisfaction.",50.36,51.074366197183096,6.62,95.1,71
88,Customer Support,Intermediate,"Manage a team of junior customer support agents, providing coaching and guidance on support best practices, and ensuring that all customer inquiries are responded to in a timely and professional manner.",50.36,51.074366197183096,6.62,95.1,71
89,Customer Support,Intermediate,"Develop a comprehensive customer support strategy for a new e-commerce platform, including defining support channels, establishing service level agreements, and implementing a ticketing system to manage and track customer support requests.",50.36,51.074366197183096,6.62,95.1,71
90,Data Entry,Beginner,"We need a freelancer to enter customer information into our CRM system, with an estimated 500 entries to be completed within 3 days.",48.89,50.660114942528736,5.24,99.22,87
91,Data Entry,Beginner,"A beginner data entry specialist is required to update our product catalog with new item descriptions, prices, and images, approximately 200 items in total.",48.89,50.660114942528736,5.24,99.22,87
92,Data Entry,Beginner,"Assist our team by accurately entering survey responses into a spreadsheet, with around 1000 responses to process.",48.89,50.660114942528736,5.24,99.22,87
93,Data Entry,Beginner,"Looking for someone to help with data cleansing and sorting of a list of 10,000 email addresses, ensuring all entries are correctly formatted.",48.89,50.660114942528736,5.24,99.22,87
94,Data Entry,Beginner,"Enter inventory levels into our database, tracking stock quantities across 50 different product lines.",48.89,50.660114942528736,5.24,99.22,87
95,Data Entry,Beginner,"Input customer order details into our order management system, handling around 50 orders per day.",48.89,50.660114942528736,5.24,99.22,87
96,Data Entry,Beginner,"Update our employee database with new hire information, including job titles, department, and contact details, for about 20 new employees.",48.89,50.660114942528736,5.24,99.22,87
97,Data Entry,Beginner,"Accurately transcribe audio recordings into text documents, approximately 10 hours of recordings to transcribe.",48.89,50.660114942528736,5.24,99.22,87
98,Data Entry,Beginner,"Help maintain our customer database by updating existing customer records with new phone numbers and addresses, around 500 records to update.",48.89,50.660114942528736,5.24,99.22,87
99,Data Entry,Beginner,"Enter examination results into our student information system, with around 200 student records to update.",48.89,50.660114942528736,5.24,99.22,87
100,Data Entry,Expert,"We need an expert data entry professional to enter customer information into our Salesforce database, ensuring accuracy and attention to detail for approximately 5000 records.",42.26,45.55536231884058,5.63,98.37,69
101,Data Entry,Expert,"A large-scale data migration project requires an experienced freelancer to transfer data from an old CRM system to a new one, involving around 10,000 records with complex mapping requirements.",42.26,45.55536231884058,5.63,98.37,69
102,Data Entry,Expert,"For our market research project, we require a skilled data entry expert to collect and input data from social media platforms, websites, and online forums into an Excel spreadsheet, with a focus on data quality and consistency.",42.26,45.55536231884058,5.63,98.37,69
103,Data Entry,Expert,"Our e-commerce company needs an expert data entry specialist to upload product information, including descriptions, prices, and images, to our online store, ensuring all products are live and ready for customers within a tight deadline.",42.26,45.55536231884058,5.63,98.37,69
104,Data Entry,Expert,"We are looking for an experienced data entry professional to manage and update our member database, involving data cleansing, formatting, and importing data from various sources into our membership management system.",42.26,45.55536231884058,5.63,98.37,69
105,Data Entry,Expert,"To support our business intelligence efforts, we need an expert data entry freelancer to extract and input financial data from invoices, receipts, and bank statements into a custom-built database for analysis and reporting purposes.",42.26,45.55536231884058,5.63,98.37,69
106,Data Entry,Expert,"A data validation project requires an experienced data entry professional to review and correct errors in a large dataset, ensuring data integrity and consistency for use in predictive modeling and analytics.",42.26,45.55536231884058,5.63,98.37,69
107,Data Entry,Expert,"Our company needs an expert data entry specialist to create and maintain accurate records of customer interactions, including phone calls, emails, and meetings, in our customer relationship management system.",42.26,45.55536231884058,5.63,98.37,69
108,Data Entry,Expert,"For a university research study, we require a skilled data entry expert to collect and input survey data from participants, involving around 2000 responses with complex skip logic and validation rules.",42.26,45.55536231884058,5.63,98.37,69
109,Data Entry,Expert,"We are seeking an experienced data entry professional to assist with data processing for a large-scale marketing campaign, involving data appending, profiling, and segmentation to support targeted marketing efforts.",42.26,45.55536231884058,5.63,98.37,69
110,Data Entry,Intermediate,"We need an intermediate data entry specialist to accurately enter customer information into our CRM system, with an estimated 5000 records to be processed over the next 2 weeks.",50.74,54.05743902439024,7.18,99.03,82
111,Data Entry,Intermediate,"A mid-sized e-commerce company is seeking a freelancer to upload and manage product listings on their online store, requiring attention to detail and basic knowledge of spreadsheet software.",50.74,54.05743902439024,7.18,99.03,82
112,Data Entry,Intermediate,"Assist a marketing firm by cleaning and formatting a large dataset of customer survey responses, delivering the finalized data in CSV format.",50.74,54.05743902439024,7.18,99.03,82
